sub_id,assign_id,enrol_id,spelling,grammar,file,mark,created_at
02d87e3f-f346-425b-bdb7-c6f32c8a116b,202fa5aa-89b8-42d9-8c32-791b131f97cb,f28fb197-35c7-43ac-89d4-b83893fa22ea,2.26190476190476,0.119047619047619,submissions/1716835492306-A2_Report_JLSY_02.pdf,,2024-05-27 18:44:55.545284+00
0a7d9199-6b0b-43a2-a95c-2bad894e7ffa,fe242653-9476-43c1-b694-0ed61eafe657,3b43411b-c141-4897-8391-557ee841e6d6,3.62647325475975,2.17588395285585,submissions/1716361479910-A1_Report_JLSY_05.pdf,52,2024-05-22 07:04:44.197317+00
20fd2b9d-2543-483f-85f5-9355e391200c,fe242653-9476-43c1-b694-0ed61eafe657,71c05673-55cb-43c8-8951-ed26a985a7c9,0,0.431034482758621,submissions/1716361366808-A1_Report_JLSY_03.pdf,68,2024-05-22 07:02:50.265598+00
3862476e-fba5-4bbd-b9bd-70863a1bd2dc,202fa5aa-89b8-42d9-8c32-791b131f97cb,343ede20-dd3c-4c40-a69b-76b8b915f5c5,1.92307692307692,3.32167832167832,submissions/1716835587626-A2_Report_JLSY_06.pdf,,2024-05-27 18:46:30.577356+00
3f8ac5ca-ef18-4806-8ecf-11471c90bced,202fa5aa-89b8-42d9-8c32-791b131f97cb,465622f3-f8dd-44e3-baa8-3b7ce46e61ec,1.81818181818182,0.649350649350649,submissions/1716835538422-A2_Report_JLSY_04.pdf,,2024-05-27 18:45:41.257984+00
474d3158-473d-4af1-9a57-eb0817200edf,fe242653-9476-43c1-b694-0ed61eafe657,58c80d12-7d0b-40bc-b962-164695fe8602,1.23203285420945,3.49075975359343,submissions/1716361611117-A1_Report_JLSY_07.pdf,50,2024-05-22 07:06:55.530026+00
4ad39dba-a9dc-4f63-8793-5dd9033463d9,202fa5aa-89b8-42d9-8c32-791b131f97cb,71c05673-55cb-43c8-8951-ed26a985a7c9,0.667556742323097,1.20160213618158,submissions/1716835516352-A2_Report_JLSY_03.pdf,,2024-05-27 18:45:19.683827+00
4fcffcd6-d425-4f02-95b6-bd18a6a02159,fe242653-9476-43c1-b694-0ed61eafe657,9b890027-c2ec-4403-8c0c-00e434bdbf10,2.87206266318538,2.61096605744125,submissions/1716361648666-A1_Report_JLSY_08.pdf,34,2024-05-22 07:07:34.116173+00
56108b45-fd72-478a-acfd-4ca24e27c958,44a5498d-57bd-4eab-b20b-3f6041044243,e352e86d-8617-4b4e-acff-0f3114b2bec1,0.328947368421053,2.63157894736842,submissions/1718741805966-A2_Report_JLSY_08.pdf,64,2024-06-18 20:16:48.551824+00
5bf6fb98-7f25-4cf1-91ef-4464c5a56377,fe242653-9476-43c1-b694-0ed61eafe657,ed122757-0b2c-492c-aab3-f88046b39143,7.19063545150502,5.76923076923077,submissions/1716361239426-A1_Report_JLSY_01.pdf,52,2024-05-22 07:00:42.664896+00
